FPR,TPR,Threshold
0.0,0.0,2.0
0.0,0.8976076555023923,1.0
0.0,0.9004784688995215,0.99999994
0.0,0.90311004784689,0.9999999
0.0,0.9052631578947369,0.9999998
0.0,0.9064593301435406,0.99999976
0.0,0.9083732057416268,0.9999997
0.0,0.9102870813397129,0.9999996
0.0,0.9105263157894737,0.9999995
0.0,0.911244019138756,0.9999994
0.0,0.912200956937799,0.9999993
0.0,0.9129186602870814,0.9999992
0.0,0.9133971291866029,0.99999917
0.0,0.9143540669856459,0.99999905
0.0,0.9148325358851674,0.9999989
0.0,0.9157894736842105,0.99999887
0.0,0.916267942583732,0.9999988
0.0,0.9167464114832536,0.9999987
0.0,0.9174641148325359,0.9999986
0.0,0.9184210526315789,0.9999982
0.0,0.919377990430622,0.9999981
0.0,0.9200956937799043,0.9999979
0.0,0.9215311004784689,0.99999774
0.0,0.9253588516746412,0.99999535
0.0,0.9267942583732057,0.9999946
0.0,0.9272727272727272,0.9999944
0.0,0.9277511961722488,0.99999434
0.0,0.9303827751196172,0.9999905
0.0,0.9308612440191387,0.9999903
0.0,0.9320574162679426,0.9999882
0.0,0.9325358851674641,0.9999879
0.0,0.9593301435406698,0.9973445
0.0002447381302006853,0.9593301435406698,0.99719447
0.0002447381302006853,0.9595693779904306,0.9971125
0.0004894762604013706,0.9595693779904306,0.9969876
0.0004894762604013706,0.9631578947368421,0.9892568
0.0009789525208027412,0.9631578947368421,0.9876719
0.0009789525208027412,0.9641148325358851,0.985255
0.0012236906510034262,0.9641148325358851,0.98515266
0.0012236906510034262,0.9650717703349282,0.98279613
0.0014684287812041115,0.9650717703349282,0.9824474
0.0014684287812041115,0.9655502392344497,0.9819127
0.0017131669114047968,0.9655502392344497,0.98003787
0.0017131669114047968,0.9669856459330144,0.9544571
0.0019579050416054823,0.9669856459330144,0.94947773
0.0019579050416054823,0.9674641148325359,0.9288639
0.0024473813020068525,0.9674641148325359,0.9240801
0.0024473813020068525,0.9677033492822966,0.9237071
0.0026921194322075378,0.9677033492822966,0.91723
0.0026921194322075378,0.9679425837320574,0.9131993
0.002936857562408223,0.9679425837320574,0.91261935
0.002936857562408223,0.9686602870813397,0.9101928
0.0031815956926089083,0.9686602870813397,0.909348
0.0031815956926089083,0.969377990430622,0.89293677
0.0034263338228095936,0.969377990430622,0.891889
0.0034263338228095936,0.9698564593301435,0.88738537
0.0041605482134116495,0.9698564593301435,0.8563237
0.0041605482134116495,0.9700956937799043,0.85187674
0.004405286343612335,0.9700956937799043,0.8512289
